1,0,684.1,570.83,561.4,586.24,618.12,525.18,459.23,520.14,588.98,2.17667
1,0,575.85,514.9,624.47,522.02,671.85,475.3,526.75,429.04,565.96,2.86
0,1,778.2,633.67,661.9,620.32,413.48,521.4,661.92,652.69,653.41,3.4
0,1,565.25,449.87,574.82,565.29,486.04,597.48,565.83,495.4,479.67,2.78667
0,1,749.03,839.87,700.12,650.16,668.5,692.41,599.84,695.15,755.66,3.29
1,0,414.7,534.23,652.79,691.0,566.37,543.15,624.34,621.96,551.59,2.41333
1,0,549.32,541.03,598.79,380.75,498.94,577.19,521.63,524.27,633.08,2.42
0,1,679.87,740.53,632.43,584.4,627.47,622.67,707.7,731.07,701.81,3.76667
1,0,455.18,440.0,625.62,551.35,506.03,575.35,423.05,398.54,386.77,3.53333
1,0,747.05,748.48,767.77,625.22,618.12,692.05,496.85,685.34,655.42,3.8
1,0,485.41,535.79,398.91,396.72,601.86,454.74,501.27,557.14,558.67,2.49333
0,1,565.86,672.04,623.63,686.8,620.56,525.7,637.75,596.81,643.32,3.26
1,0,527.66,348.34,492.9,624.18,501.38,509.21,576.32,587.37,628.73,2.99
0,1,543.95,633.67,509.52,546.94,437.67,648.21,627.16,469.19,501.39,3.08333
0,1,459.25,646.38,543.93,488.25,535.77,621.36,546.47,466.62,643.32,2.55
0,1,416.67,410.42,547.44,501.84,527.76,653.6,600.38,571.89,543.58,3.58333
1,0,586.54,610.7,683.67,712.05,510.23,546.76,531.08,495.4,696.85,3.87667
1,0,728.62,570.49,527.79,621.63,653.87,640.22,489.64,722.93,831.76,3.05667
0,1,399.52,514.19,399.92,476.91,497.07,560.5,473.67,413.17,459.74,2.11667
1,0,607.84,564.74,574.82,583.63,727.91,521.4,422.72,547.83,457.96,2.55667
0,1,510.39,591.73,707.75,484.45,611.02,703.48,517.38,379.14,590.5,2.53
1,0,640.86,598.63,553.37,683.65,653.87,613.65,656.99,664.85,633.35,2.39
0,1,592.51,646.38,517.36,576.49,535.77,645.28,539.97,559.61,520.87,2.29667
0,1,728.75,687.83,630.61,722.57,601.86,644.87,604.32,626.14,632.54,3.64
0,1,367.92,401.12,379.32,565.34,368.88,450.87,471.58,512.37,394.41,0.75
1,0,459.88,585.74,600.0,542.0,645.62,595.91,468.48,470.78,595.23,1.64333
1,0,480.19,419.95,572.36,436.39,501.38,437.38,280.86,323.49,486.01,1.71667
1,0,519.55,373.48,379.32,434.19,423.71,493.88,454.31,397.57,439.29,3.59333
1,0,522.79,488.78,675.82,501.84,527.76,602.66,531.87,690.92,588.33,3.0
0,1,352.69,521.11,702.97,646.77,481.27,514.45,627.46,398.68,427.43,2.69667
0,1,437.29,431.19,547.21,563.28,460.69,437.63,536.36,492.37,398.85,1.08333
0,1,503.92,754.13,492.9,707.64,663.65,485.26,636.39,659.34,486.01,3.95333
1,0,459.25,569.39,703.32,642.68,620.56,573.53,595.2,671.21,447.41,0.0
0,1,622.6,754.13,519.39,686.78,609.56,604.97,573.34,611.36,628.73,3.14
0,1,560.28,601.65,452.33,591.45,358.25,424.37,516.43,470.47,404.42,2.16667
1,0,672.47,646.38,570.49,466.19,620.56,549.61,542.25,652.61,716.79,2.26333
1,0,692.85,677.47,731.29,521.62,752.71,751.93,582.81,512.37,416.85,3.45
1,0,414.7,431.19,600.0,350.43,487.11,516.77,367.93,427.58,398.85,2.94667
1,0,779.49,677.47,684.36,609.06,478.55,687.42,545.29,719.01,686.12,3.12
0,1,456.45,539.3,466.42,415.53,420.25,509.21,355.09,467.43,438.44,2.85667
0,1,443.2,384.3,496.09,461.48,441.3,500.77,475.85,429.04,364.59,3.45333
1,0,640.86,542.34,502.22,662.98,549.33,427.63,688.29,684.21,782.16,4.0
0,1,465.14,485.12,514.76,541.54,424.14,621.11,474.38,695.15,410.92,3.02667
0,1,550.24,508.47,441.62,478.14,381.44,543.15,627.21,427.58,529.77,2.13
0,1,508.38,574.8,535.88,536.14,481.27,514.45,551.47,566.18,519.49,1.80667
0,1,699.12,697.7,570.49,598.56,705.35,740.95,532.83,485.22,618.83,3.24333
0,1,618.92,626.78,655.67,559.61,523.2,480.78,649.97,548.69,658.15,3.38667
0,1,642.13,596.21,584.33,566.75,645.09,644.37,594.23,614.54,699.71,2.65667
1,0,487.28,457.9,476.64,559.61,601.6,401.05,493.47,451.89,459.74,0.5
1,0,646.34,587.04,625.33,582.45,501.38,485.26,383.82,587.37,533.58,2.91
1,0,663.12,799.23,698.98,586.24,726.03,668.21,565.46,779.74,766.16,2.82333
0,1,474.25,748.48,538.47,566.75,510.21,525.18,490.21,732.54,588.98,3.63333
0,1,496.26,462.66,547.44,542.2,527.76,449.82,487.69,405.23,454.08,3.5
1,0,776.15,637.26,652.79,733.57,751.3,754.2,657.38,794.74,704.33,3.93333
1,0,572.83,559.99,494.41,691.0,539.95,516.77,569.04,643.56,507.95,2.3
1,0,549.32,567.15,547.44,602.75,527.76,526.24,651.6,500.46,498.83,3.40667
0,1,592.51,543.72,517.36,554.43,479.24,477.87,520.48,448.02,447.41,2.69333
0,1,646.34,587.04,519.39,478.12,636.61,700.74,516.26,611.36,628.73,3.52667
0,1,416.18,495.82,487.75,583.63,437.67,572.12,488.14,416.76,414.52,3.27333
1,0,640.86,570.49,553.37,538.93,627.74,533.92,491.56,606.77,583.75,2.09667
0,1,503.92,634.78,519.39,478.12,663.65,437.38,478.58,563.38,438.44,3.20333
1,0,512.56,492.4,517.36,466.19,564.03,525.7,398.34,466.62,569.85,2.99333
1,0,527.65,508.47,573.6,520.71,513.53,384.87,390.56,557.17,486.13,1.88
1,0,647.64,611.81,537.93,613.95,624.07,502.27,662.57,695.15,558.67,2.5
0,1,421.46,542.34,502.22,456.24,470.93,533.92,425.77,432.53,434.94,3.22333
0,1,692.85,622.2,660.9,630.92,643.05,687.42,615.02,627.17,731.0,3.55667
0,1,482.79,465.29,488.73,417.54,584.78,554.0,591.64,747.61,590.5,2.55
0,1,498.95,446.67,467.59,534.58,423.27,411.84,473.11,403.08,503.63,2.97333
0,1,538.0,591.73,516.1,529.05,637.27,532.64,511.33,417.93,468.26,2.86333
1,0,757.41,553.53,750.18,684.05,627.47,552.39,563.57,731.07,569.69,2.97
0,1,458.77,610.7,465.98,620.32,461.85,470.67,608.76,521.62,436.24,3.68333
0,1,465.34,542.34,425.49,373.54,340.26,533.92,408.84,413.17,484.54,1.75333
0,1,411.3,596.21,400.89,605.73,510.21,501.34,631.86,520.14,500.39,3.42333
0,1,459.25,569.39,729.89,576.49,705.35,621.36,531.85,448.02,447.41,3.57667
1,0,566.53,535.79,653.78,650.16,646.29,668.64,534.87,580.14,657.16,2.77667
1,0,676.03,490.58,680.38,618.26,506.03,767.54,657.29,495.5,610.87,3.53333
1,0,654.03,606.96,514.69,634.23,576.42,528.97,558.85,673.19,525.65,2.57
0,1,485.9,466.74,650.19,620.62,507.51,621.36,441.87,466.62,496.39,2.33333
0,1,539.21,569.39,517.36,488.25,394.45,453.95,440.9,615.41,447.41,1.16667
0,1,562.87,594.57,637.43,652.77,588.21,558.39,687.73,535.33,596.36,2.98333
1,0,476.23,428.75,613.97,477.9,560.8,601.4,471.91,420.53,371.97,2.57
0,1,454.56,566.93,426.25,565.34,478.55,472.38,582.15,466.45,596.36,2.0
0,1,612.17,547.95,591.58,628.33,419.76,544.47,451.51,590.11,611.54,3.68333
1,0,496.26,384.3,444.75,400.93,527.76,449.82,449.6,571.89,476.46,3.89333
1,0,503.92,539.3,545.88,540.72,501.38,509.21,531.18,611.36,462.23,2.5
0,1,565.61,566.44,598.24,506.75,453.53,425.87,594.19,495.5,509.01,3.34667
1,0,508.38,386.86,452.33,573.02,512.03,484.42,515.32,518.32,473.46,2.83333
1,0,735.04,697.75,650.14,582.57,556.57,679.08,576.37,667.12,677.83,2.46
0,1,432.72,419.95,466.42,436.39,447.29,389.5,627.06,467.43,486.01,2.03667
1,0,456.45,539.3,625.33,582.45,636.61,581.03,467.39,467.43,533.58,1.67333
0,1,537.21,545.46,515.54,488.79,591.14,525.18,569.89,520.14,633.27,1.75
0,1,539.21,595.05,650.19,708.86,564.03,645.28,642.62,634.01,643.32,2.94333
0,1,456.48,574.8,480.18,573.02,481.27,514.45,571.02,470.47,611.54,3.38
0,1,482.47,456.95,494.41,584.57,539.95,622.29,489.31,405.98,420.67,2.25
0,1,671.72,679.62,596.59,693.71,582.79,572.12,576.05,626.47,653.41,3.40667
1,0,443.2,462.66,470.42,562.39,498.94,577.19,614.79,548.08,498.83,2.65333
0,1,427.58,490.58,433.97,328.33,374.79,489.93,430.7,456.71,468.26,2.04333
0,1,474.25,621.59,698.98,664.2,618.12,572.85,636.28,685.34,699.71,3.68
1,0,714.31,587.72,574.82,601.98,582.79,546.76,555.61,521.62,718.56,2.91667
1,0,565.61,364.14,406.59,618.26,453.53,639.41,501.77,708.82,631.24,2.41667
0,1,586.23,521.11,535.88,609.89,635.05,574.5,633.36,542.25,473.46,1.82333
1,0,717.55,706.39,678.31,582.45,717.74,628.91,541.63,611.36,604.94,3.51
1,0,575.04,457.9,476.64,497.59,470.93,480.78,561.18,432.53,534.15,0.83333
0,1,459.25,364.08,650.19,620.62,564.03,645.28,634.18,596.81,471.9,3.55333
1,0,592.51,595.05,490.79,466.19,479.24,525.7,323.63,503.82,471.9,1.45333
0,1,516.22,596.21,721.91,683.7,564.16,525.18,605.3,496.54,566.83,1.65667
1,0,575.85,645.51,496.09,501.84,671.85,500.77,473.93,548.08,498.83,1.95333
0,1,432.6,338.42,517.36,466.19,479.24,477.87,445.44,485.22,373.94,2.83333
0,1,539.21,595.05,437.66,532.37,535.77,669.2,525.68,559.61,520.87,2.48
1,0,512.56,492.4,437.66,422.07,592.3,310.45,497.42,448.02,324.96,2.77667
1,0,579.18,596.21,607.26,566.75,618.12,596.69,483.57,590.94,500.39,3.0
0,1,676.03,743.46,735.13,707.47,611.02,703.48,624.78,689.43,753.48,3.66
1,0,508.38,440.56,508.03,517.7,665.8,514.45,412.41,542.25,588.53,2.20667
1,0,731.24,541.16,598.24,551.35,663.52,639.41,518.34,767.0,671.99,1.83333
0,1,692.85,594.57,590.5,543.48,643.05,665.91,512.75,650.13,686.12,3.26333
0,1,495.24,469.32,653.12,644.71,564.16,644.37,468.08,472.94,544.68,2.55667
1,0,432.28,570.83,515.54,566.75,564.16,525.18,541.11,496.54,500.39,3.54333
1,0,498.95,500.1,655.98,484.76,525.37,622.67,473.11,460.96,393.53,2.4
0,1,487.28,486.04,399.92,497.59,497.07,401.05,345.92,355.08,410.14,2.55333
1,0,692.85,539.3,660.9,565.34,533.38,536.89,518.4,673.09,753.44,2.55667
1,0,546.25,510.46,491.59,577.75,557.43,407.2,503.51,534.14,534.04,1.13333
0,1,465.34,514.19,451.07,497.59,418.66,533.92,489.32,471.25,410.14,3.06667
1,0,779.07,774.69,729.89,620.62,761.88,740.95,661.79,764.2,790.26,3.41333
1,0,758.85,642.31,598.24,618.26,663.52,703.48,492.52,747.61,692.36,2.99667
1,0,872.96,646.97,515.54,761.66,645.09,620.53,426.03,826.94,788.3,3.5
1,0,670.08,634.78,731.28,498.99,609.56,628.91,604.3,587.37,628.73,3.12333
0,1,414.7,611.5,626.39,584.57,460.69,595.91,615.72,470.78,486.13,3.66667
0,1,458.77,426.89,531.28,436.87,510.23,521.4,498.37,652.69,609.98,2.6
1,0,693.02,449.87,400.67,400.18,703.73,622.85,486.1,731.33,566.54,2.34333
0,1,424.58,535.79,653.78,577.75,668.5,716.18,595.36,419.13,460.17,3.58
0,1,432.6,672.04,437.66,444.13,535.77,406.12,489.62,503.82,471.9,2.79
0,1,522.79,436.54,393.4,400.93,383.66,449.82,355.16,429.04,386.96,2.83333
0,1,565.25,771.52,574.82,381.84,534.42,496.04,551.52,705.12,653.41,2.92333
0,1,566.53,611.81,723.29,613.95,735.14,692.41,510.23,580.14,583.29,3.38667
1,0,459.88,482.71,573.6,520.71,460.69,543.15,375.12,470.78,442.49,2.24333
0,1,576.49,687.1,538.24,534.58,653.0,692.94,561.55,538.14,657.77,3.06667
1,0,509.22,542.34,425.49,435.56,418.66,347.91,420.66,490.61,459.74,0.4
0,1,549.32,514.9,496.09,683.48,671.85,628.13,648.4,690.92,521.21,1.39
1,0,663.2,714.54,626.39,605.85,592.79,569.53,537.79,643.56,660.69,2.40667
1,0,676.03,591.73,570.86,618.26,663.52,639.41,561.36,747.61,692.36,3.05333
0,1,480.06,564.74,705.44,583.63,606.98,597.48,569.92,469.19,501.39,3.45667
1,0,693.81,754.13,784.25,665.91,744.79,748.62,620.34,659.34,771.44,3.23
0,1,663.2,766.06,626.39,478.14,645.62,569.53,536.36,470.78,682.51,2.89333
0,1,416.18,426.89,444.21,455.22,461.85,521.4,561.74,495.4,479.67,3.90667
0,1,421.41,393.24,467.59,559.49,576.42,435.27,383.33,460.96,415.55,3.42333
0,1,714.51,815.65,637.43,609.06,670.46,687.42,695.7,604.21,775.88,3.48333
0,1,688.19,586.47,561.1,595.85,468.57,573.57,496.78,626.14,583.29,2.92
0,1,399.97,414.72,543.48,484.45,453.53,575.35,366.01,417.93,590.5,3.65333
0,1,622.6,539.3,466.42,561.58,474.34,533.15,509.54,563.38,462.23,4.0
1,0,444.86,459.78,491.59,686.36,468.57,549.81,599.84,603.14,607.91,2.01
1,0,692.85,760.38,778.22,652.77,670.46,751.93,547.28,764.93,731.0,3.1
1,0,551.4,539.3,651.82,707.64,771.84,652.86,619.97,563.38,390.87,1.78
1,0,455.18,617.02,516.1,529.05,716.02,532.64,555.62,708.82,549.75,3.23333
1,0,531.16,457.9,578.94,580.28,470.93,560.5,560.22,413.17,509.35,0.5
1,0,485.9,569.39,570.49,554.43,507.51,477.87,597.15,429.42,447.41,2.19667
0,1,539.21,466.74,517.36,510.31,507.51,597.45,466.56,485.22,594.34,2.27667
1,0,845.71,655.35,786.52,702.08,635.05,844.72,688.32,590.11,680.58,3.78
1,0,681.98,593.27,598.79,562.39,527.76,704.55,457.6,690.92,655.45,3.07667
0,1,629.13,679.62,531.28,546.94,461.85,470.67,451.34,652.69,501.39,3.08
0,1,655.45,619.39,547.44,441.29,556.57,602.66,627.59,809.96,767.32,4.0
1,0,768.04,824.61,744.84,586.24,645.09,644.37,724.81,756.14,810.45,3.06667
0,1,650.43,656.65,553.05,546.94,582.79,622.85,637.39,547.83,566.54,2.27333
1,0,894.22,750.0,727.17,703.66,729.48,730.02,654.8,881.39,812.07,3.7
0,1,640.86,514.19,681.24,621.63,497.07,693.37,661.78,626.13,682.95,3.0
0,1,703.64,718.17,707.75,707.47,689.77,703.48,631.79,689.43,651.62,3.2
1,0,586.8,561.13,561.1,523.44,646.29,621.11,483.34,488.14,607.91,1.62333
0,1,474.25,545.46,538.47,664.2,429.27,620.53,532.26,472.94,633.27,4.0
0,1,793.81,521.11,619.42,591.45,573.54,634.55,514.22,590.11,611.54,3.61333
0,1,399.97,364.14,488.73,685.17,532.28,575.35,598.65,573.07,447.89,3.25
0,1,399.52,598.63,681.24,538.93,601.6,640.22,524.45,451.89,509.35,3.74333
1,0,510.39,591.73,488.73,573.66,611.02,447.23,588.45,534.29,549.75,2.18333
0,1,505.06,585.74,600.0,669.71,487.11,569.53,638.35,578.77,551.59,1.86
1,0,459.88,534.23,600.0,584.57,460.69,516.77,594.53,621.96,551.59,0.61
0,1,443.4,486.04,527.79,538.93,549.33,613.65,609.4,413.17,509.35,3.08333
1,0,779.07,620.71,623.63,554.43,592.3,621.36,603.64,764.2,667.81,2.94333
0,1,714.31,656.65,618.36,546.94,534.42,597.48,414.54,626.47,653.41,2.36333
0,1,485.9,466.74,304.83,355.88,394.45,621.36,438.95,466.62,545.36,2.89
1,0,841.67,844.62,598.24,707.47,716.02,682.12,790.82,786.4,773.85,3.35333
0,1,534.33,574.8,480.18,517.7,573.54,604.52,569.55,637.96,473.46,3.06667
1,0,562.87,456.39,684.36,652.77,697.88,558.39,614.02,696.05,506.6,3.41667
1,0,432.72,491.56,572.36,624.18,609.56,604.97,549.83,515.41,438.44,1.68333
1,0,427.58,389.43,516.1,551.35,532.28,618.06,451.41,514.89,468.26,3.62333
1,0,730.97,791.82,705.58,691.0,777.72,648.67,651.63,729.95,682.51,3.60333
1,0,646.34,563.17,598.85,561.58,528.43,652.86,506.19,635.35,581.16,2.35667
0,1,512.56,543.72,676.76,620.62,507.51,669.2,645.22,615.41,496.39,3.13333
0,1,480.06,472.84,531.28,565.29,606.98,546.76,529.03,442.97,371.09,3.16667
1,0,767.87,494.26,508.03,554.58,635.05,364.32,511.26,853.31,611.54,1.96667
1,0,510.39,566.44,488.73,595.96,453.53,489.93,586.22,476.11,468.26,1.12667
1,0,485.9,543.72,703.32,598.56,450.98,645.28,597.79,503.82,447.41,4.0
0,1,629.13,679.62,618.36,455.22,606.98,572.12,668.05,600.26,653.41,2.42
0,1,565.25,541.77,640.13,638.67,510.23,546.76,663.96,888.62,566.54,2.23667
1,0,592.51,492.4,570.49,576.49,648.83,549.61,475.33,596.81,594.34,2.25
0,1,498.95,393.24,420.49,484.76,397.75,388.42,471.76,480.26,459.59,2.74333
0,1,427.58,389.43,543.48,573.66,506.03,596.71,497.94,398.54,447.89,3.16667
1,0,654.03,660.39,703.08,684.05,627.47,552.39,529.14,692.48,679.79,2.44333
1,0,705.08,545.46,538.47,469.3,645.09,429.82,399.47,685.34,566.83,2.04333
0,1,427.58,591.73,516.1,618.26,506.03,596.71,697.44,456.71,447.89,3.35667
0,1,649.52,539.3,684.36,652.77,670.46,644.41,514.41,673.09,731.0,2.47333
0,1,779.49,732.75,731.29,587.2,615.63,665.91,501.46,650.13,731.0,3.40667
1,0,454.56,428.75,496.64,565.34,478.55,515.38,602.4,420.53,394.41,3.16667
0,1,476.23,566.93,449.71,499.76,396.3,343.35,445.35,627.17,461.72,3.0
1,0,538.0,566.44,598.24,685.17,637.27,618.06,588.77,514.89,529.38,2.82
0,1,705.72,713.81,703.08,509.67,627.47,739.79,620.61,711.78,679.79,3.75333
1,0,778.2,771.52,683.67,546.94,655.35,648.21,557.65,574.05,762.0,2.52333
1,0,650.43,656.65,640.13,601.98,606.98,622.85,508.59,600.26,696.85,2.48667
1,0,427.58,515.87,516.1,529.05,479.78,511.29,583.03,417.93,488.64,3.83333
0,1,503.92,682.52,492.9,645.05,501.38,676.8,514.02,491.42,414.66,3.74667
0,1,432.6,466.74,490.79,466.19,564.03,501.78,667.31,466.62,422.92,3.92667
0,1,503.92,515.43,519.39,624.18,447.29,533.15,624.07,491.42,438.44,0.66667
0,1,799.5,817.47,770.75,620.32,679.54,622.85,518.81,757.55,827.15,3.25333
0,1,756.91,771.52,640.13,657.02,655.35,698.93,688.5,731.33,740.28,3.32
1,0,510.39,414.72,351.83,372.93,427.28,383.16,412.85,534.29,447.89,3.49333
1,0,593.21,566.44,488.73,484.45,558.53,575.35,441.85,456.71,509.01,1.77667
0,1,684.74,542.34,604.52,683.65,601.6,640.22,617.39,761.65,707.75,2.89
0,1,424.58,485.12,676.95,577.75,601.86,644.87,425.09,488.14,484.79,2.75
1,0,703.64,591.73,516.1,618.26,558.53,596.71,627.65,708.82,671.99,2.47667
1,0,622.6,658.65,731.28,624.18,636.61,772.57,624.45,587.37,628.73,3.13333
1,0,510.39,490.58,516.1,395.24,637.27,511.29,500.49,670.04,610.87,2.19333
1,0,627.36,662.49,746.46,541.54,601.86,716.18,541.59,511.14,632.54,2.93333
0,1,505.69,561.13,653.78,613.95,557.43,621.11,615.52,511.14,534.04,3.77
1,0,432.9,511.66,590.5,521.62,505.96,601.4,492.16,489.41,529.04,1.86667
1,0,565.86,569.39,703.32,598.56,620.56,621.36,599.42,671.21,545.36,3.77667
1,0,650.43,610.7,596.59,491.91,631.17,572.12,475.88,705.12,566.54,2.18
0,1,647.64,510.46,537.93,686.36,579.64,692.41,640.17,649.14,534.04,3.44667
1,0,586.54,495.82,465.98,620.32,461.85,572.12,539.25,521.62,479.67,2.05667
0,1,508.38,574.8,480.18,517.7,512.03,484.42,549.26,470.47,588.53,3.31
1,0,459.88,456.95,679.18,456.85,513.53,464.01,557.9,470.78,420.67,2.0
0,1,522.79,593.27,650.14,501.84,585.39,628.13,521.95,595.69,633.08,2.75
1,0,549.32,541.03,547.44,542.2,671.85,577.19,495.7,571.89,677.83,2.43667
0,1,465.34,457.9,502.22,559.61,497.07,533.92,546.49,509.97,434.94,3.26
1,0,584.54,484.02,426.25,434.19,478.55,536.89,371.64,489.41,596.36,1.41667
1,0,620.82,667.6,543.48,662.87,611.02,554.0,583.35,553.68,590.5,2.49333
0,1,645.81,646.38,703.32,554.43,450.98,597.45,411.34,522.42,545.36,3.57333
1,0,671.72,518.79,553.05,583.63,534.42,496.04,553.57,495.4,609.98,2.56667
1,0,469.73,384.3,624.47,542.2,585.39,449.82,448.64,429.04,431.71,3.35667
1,0,455.18,591.73,598.24,595.96,532.28,447.23,468.62,456.71,366.4,3.38667
0,1,672.47,620.71,703.32,686.8,677.09,836.61,704.99,764.2,716.79,3.66667
1,0,373.58,449.87,748.98,381.84,703.73,546.76,473.83,390.54,436.24,1.87667
1,0,505.69,459.78,630.61,487.23,624.07,454.74,539.35,396.13,484.79,2.77667
1,0,638.12,628.5,424.48,702.08,635.05,544.47,542.25,757.6,680.58,1.68333
1,0,794.44,570.49,553.37,642.31,627.74,640.22,514.55,722.93,608.55,3.02333
0,1,693.81,706.39,678.31,686.78,555.47,748.62,649.07,635.35,652.51,3.30667
0,1,480.19,682.52,598.85,519.85,528.43,604.97,576.32,467.43,462.23,2.24
0,1,705.72,633.67,632.43,659.14,576.42,692.94,610.83,653.9,701.81,3.37333
0,1,421.46,514.19,578.94,394.21,444.8,507.35,347.52,471.25,484.54,2.43
0,1,456.48,413.71,480.18,591.45,542.78,634.55,579.51,446.54,427.43,3.5
1,0,473.1,687.1,491.14,584.4,576.42,599.24,555.81,557.43,503.63,3.8
1,0,392.1,405.43,573.6,499.43,460.69,543.15,425.75,405.98,442.49,3.4
0,1,527.66,587.04,519.39,540.72,555.47,533.15,525.59,563.38,533.58,2.03333
1,0,752.42,595.05,623.63,554.43,620.56,477.87,390.55,634.01,741.28,1.86667
0,1,646.34,682.52,625.33,624.18,663.65,676.8,604.67,515.41,700.08,3.27
0,1,619.16,543.72,570.49,620.62,422.72,740.95,574.41,522.42,545.36,2.88333
1,0,485.41,485.12,468.42,632.05,490.79,549.81,528.15,396.13,509.42,3.57333
1,0,708.38,714.54,652.79,605.85,672.04,595.91,571.55,751.55,791.61,3.08667
0,1,455.18,440.0,488.73,529.05,479.78,596.71,403.61,514.89,427.52,3.05667
1,0,793.81,628.5,619.42,536.14,727.31,514.45,457.78,637.96,703.59,3.04667
0,1,650.43,679.62,705.44,546.94,534.42,698.93,631.25,705.12,653.41,3.85667
1,0,519.55,511.66,637.43,630.92,533.38,665.91,685.74,627.17,618.8,3.35667
0,1,654.03,713.81,726.63,634.23,678.52,692.94,635.8,673.19,569.69,2.5
1,0,645.81,543.72,650.19,664.74,592.3,477.87,572.78,764.2,520.87,2.75667
1,0,586.54,518.79,596.59,620.32,679.54,597.48,500.41,652.69,588.26,2.94667
1,0,482.79,566.44,516.1,417.54,663.52,554.0,445.68,456.71,509.01,3.22667
1,0,541.21,622.2,520.11,521.62,615.63,622.9,474.9,466.45,551.48,2.0
1,0,692.85,649.84,637.43,630.92,643.05,644.41,523.38,673.09,820.76,2.27667
1,0,465.14,383.76,607.44,559.64,535.21,502.27,476.62,580.14,386.3,1.66667
1,0,607.84,472.84,531.28,712.05,727.91,572.12,741.65,705.12,523.11,1.37333
1,0,607.84,495.82,640.13,601.98,631.17,445.31,494.28,678.9,566.54,1.25
0,1,592.51,672.04,623.63,576.49,648.83,669.2,606.24,708.41,741.28,2.83667
0,1,416.67,436.54,521.77,602.75,470.12,449.82,592.06,452.85,454.08,3.78333
1,0,565.61,591.73,598.24,685.17,611.02,660.77,569.97,553.68,651.62,2.52333
0,1,432.6,441.07,543.93,466.19,507.51,477.87,396.07,466.62,349.45,1.87667
0,1,618.02,663.02,679.18,669.71,619.2,569.53,603.15,643.56,507.95,3.5
1,0,361.51,539.3,545.88,415.53,474.34,389.5,423.37,467.43,438.44,1.45
1,0,619.16,466.74,623.63,620.62,648.83,549.61,534.13,689.81,545.36,1.22333
1,0,648.42,515.87,488.73,439.84,637.27,425.87,520.57,650.64,610.87,1.83333
1,0,703.64,617.02,543.48,618.26,558.53,682.12,650.59,728.22,753.48,2.73
0,1,553.1,626.78,655.67,683.65,680.01,640.22,547.77,490.61,484.54,3.83333
0,1,586.8,687.83,630.61,595.85,535.21,597.34,626.73,442.13,484.79,0.9
0,1,456.45,419.95,625.33,645.05,420.25,652.86,544.24,539.4,509.8,2.11
1,0,549.32,462.66,598.79,643.11,585.39,526.24,563.57,619.5,521.21,0.0
0,1,516.22,621.59,607.26,644.71,537.18,715.88,563.25,520.14,588.98,3.13333
0,1,662.8,683.07,553.37,538.93,627.74,560.5,497.31,568.05,608.55,3.24333
0,1,519.55,511.66,613.97,565.34,615.63,665.91,606.38,443.49,551.48,3.81
0,1,586.8,611.81,537.93,704.46,579.64,549.81,552.79,649.14,681.79,2.84333
0,1,649.52,705.11,731.29,609.06,697.88,751.93,710.31,719.01,641.24,4.0
0,1,519.55,649.84,543.57,543.48,533.38,644.41,532.34,466.45,529.04,3.53333
1,0,705.08,824.61,813.62,508.28,860.91,715.88,603.08,779.74,721.86,3.31667
0,1,480.19,515.43,651.82,624.18,528.43,652.86,605.42,515.41,462.23,2.24333
1,0,454.56,511.66,520.11,543.48,533.38,493.88,512.75,466.45,484.16,0.0
1,0,708.47,586.47,723.29,632.05,579.64,549.81,555.03,695.15,804.91,3.19
1,0,596.98,542.34,604.52,497.59,549.33,507.35,453.87,645.49,707.75,2.56667
0,1,667.91,586.47,422.08,523.44,490.79,430.97,555.03,672.15,583.29,2.41
1,0,628.92,645.51,470.42,602.75,556.57,551.71,627.59,548.08,700.2,3.63333
1,0,496.26,384.3,496.09,542.2,441.3,551.71,438.39,524.27,543.58,0.93
1,0,432.72,491.56,572.36,665.91,636.61,533.15,558.79,539.4,414.66,0.0
0,1,432.9,649.84,449.71,390.47,505.96,450.87,479.22,420.53,394.41,1.83333
1,0,618.92,598.63,757.97,600.96,680.01,693.37,645.18,606.77,707.75,4.0
0,1,510.39,541.16,653.0,685.17,611.02,703.48,563.59,573.07,529.38,3.39
0,1,456.45,539.3,572.36,436.39,420.25,628.91,535.66,395.46,414.66,3.22
0,1,575.04,542.34,604.52,518.26,601.6,719.94,566.93,471.25,534.15,3.40333
1,0,627.86,649.84,543.57,499.76,533.38,644.41,493.49,535.33,573.92,2.54333
1,0,509.22,401.6,476.64,518.26,549.33,587.07,478.46,451.89,509.35,1.27667
0,1,399.52,457.9,630.09,394.21,444.8,613.65,454.19,413.17,459.74,3.13333
1,0,717.55,610.91,651.82,624.18,636.61,533.15,657.28,803.28,700.08,3.61
1,0,618.02,482.71,626.39,393.0,698.46,411.25,516.97,643.56,595.23,2.33333
1,0,539.21,543.72,543.93,576.49,479.24,549.61,458.11,410.82,545.36,3.41333
0,1,642.13,596.21,538.47,391.33,429.27,453.66,512.34,614.54,500.39,3.1
0,1,584.54,539.3,496.64,499.76,560.8,622.9,700.02,466.45,618.8,3.15667
0,1,355.64,486.04,425.49,476.91,444.8,507.35,459.62,432.53,459.74,3.50667
0,1,572.83,559.99,415.23,414.28,487.11,569.53,555.03,449.18,529.77,2.68667
0,1,525.97,485.12,653.78,559.64,601.86,692.41,494.54,488.14,484.79,3.94333
1,0,684.1,621.59,584.33,586.24,591.14,405.98,510.13,543.74,611.12,0.08333
0,1,640.61,585.74,547.21,605.85,619.2,622.29,637.63,665.16,660.69,2.51333
